2 96b65d7f09fd75512dd0bd32cbd11ae6a270c732c6386020 603a28f07b505d1ba8a81fe160faae02f2def6284a5e7750 2 1585a86e280fe1e263b3091185a634a18b3c7f9667fba3b5 ad127d4ed6cf80f26471bdedd3cdcd30a1831cf828e8dca7
2 da8c0c4a631db8b1a862d9dc0aa7085400a1bdeff15c4533 90a4bd1764393d09923bf5745b4d75f8a506c360c8424012 2 8242cb8430dde482e96efbe3715296fe69dbef685c1282b3 28cb5702e1e0ef819f00e01c22dd192718c65d617ddfeae4
2 ecd6ab984e0f97985d55a1aba305bd781397e4bec571a7c2 f692ac6f15872b5de09d3a08a36c81940c9bab553b84c0b7 2 73eadc6d8cbe36092adca14875174a4c4b287a10c9969da8 78fdc2328ec732af97d5117f377f12899c28b4dd4b7770c4
2 77d58848df445a8f1559d84ea7554bae0f4c0c90df037b3 320c5f7071b209735baa85d2e588387953e95d0f645e0aa3 2 c6a665792a4e701c816e91afe84a7c13f1b5aa55a9049cee 1ffc94e84a76f5ab15f7e9d2eadb092bcb9cff473df80828
2 8bd668da348bd1f6badf80ea13143acc02f36b53c5586817 b5016f75aaa23ae14d608a48fe32401cc8872bf58f1d08b9 2 6ceac3ebb22c42163b28f996933b2f3f0a8c4c7d0345431c c2a95ef1025ee2617743a0837c679d7aeb257f249cc70162
2 ea0225046bc9f928a0eb7c876d32bc4c44d5ac960dd60139 549e3ca904b44aff0d64d222401997255fb401df14f46283 2 a3c2733ab54e2183b782d97308f980a130e6167a915ec038 d738c9c91cd836c99c0ff22b8d71309ceee3c851348d582d
2 fa76036917c3b56961698638bf50bfa6bece525c927d7871 491b922ec0b17bf40c934505ea68b9dcc01b6c3ae8df9965 2 27dad24ef141b1a7b895bb77eab29182fb682975107129fd 7af08465b9f2c8b396e38a11e5ff19576581f646cde1afad
2 f3e66470ebe1adfa430236b6833e4f2fe24eaeb899bca77c 3f4f6525dd3e4c9c8041255395af0dae7636302d1d7f655f 2 79ee336a4cfcfeba829600b0968e460d890be7981cfb10d8 aef55fd3e12879d5e8039d480a76cba0b6b50d758ee7801d
2 d4b916bf8051ecf8aaebb1f2b0ae3303ee9c9884834f622f 7da74a1d0f3c5b0a526431dac18001005cb8c28e98a919e5 2 47d8abb9787d300f9aaac89b4c2cb8378ae18c298c4e754a 90897a5108e014489060976b0684e59e285ba54c9d6a3686
2 7d8d1c3d08b381a52aa9c778877e9ebb139c0790621f66a4 86d726f49314179497242bd66e632af7f754652740023f42 2 1c8a9312f29b58fc39cc089bbb9dcbb4351e4b3777dddf2 12cc23b41f7a6bb251534b6dec79a19607162f99e2643ffc
2 fef1488e956378022909623638acd1b1541585575fcc1c54 33d40e0bb1f9a294be440a79653f4ba033a6241ff8f0ccbc 2 90f584cb7017a9298a59c22bc2b3ee86beffd98e9234764f 10b77fd5fa05446e1fa8046f7198c8d624ac7f078015d15d
2 f9992df2ab0fbef7265bd4a86abe4674e6fee9ae315c3eee 19456f629f8fcce1553c5d5456925c92f86f7a7746c33fbd 2 7789a56c7b4920f815140640b7002db55292822dec7a39dd 60bc729bae9dcc9250aa067d63d435470f302fc1ec33fd8b
2 2d6ede25f663cc0fa8a6460cf797f510fff670e5d79000cc 5013e4d75b19a5c1e2efd25675d8536c9e0e5d1337974b29 2 ce637af43e92b7533e097a72a9fba0a79710846655afb927 2fcc6fbf24b7184853684a6e34b809978932524d603674ab
2 51301aa214fecd0e36c3cd8029799cc0464bea327a32e600 cd22741d83205e36c3ebc86a2fe91d2e45a5788857773f39 2 5fbed61547444e7dbffbb91608a6c35e05b800a78e4f6416 bbfde0b3b5a15a4d7aec5b172f3916c38f93582a4b205526
2 f4472dac30ca162bdc5d934077fdf67f019f0b546d444fec e4e1ed6da65d65a44152e71671f537d287fdeda1272a8d5b 2 f7d598e6af8b0ae14f86f4f59a1af354aa69911ed315e1ab 9365314ac1ba03835d419d314b3e1b487eb7a4c54a63ec3f
2 151b8a96ee7f70b8d2c17bec0e72579e7369140ec137c70f 372e15cf071d2cb2e0459bfb56d0215ada9019e5f6073a44 2 3c2a7e7dae8cfde9d171fd001f71a2335a970a21c3f54d6c 20315c6337276068598898ebb2318f9b5422841d336fff09
2 ccaa584883a5eb9ea8e60ccc062b41e45168b6ba5afb2949 182da6da8dc968970617a95517f5ca7c21d2c58b6cea8a63 2 919b0196e3b0e73c8767e00beaa8e6272132c11e34351d0f 4d1ae3c99d11463585a5ed739ace4187d66b74c0dd6824bc
2 8d861db0f423366d054df7003b779f0cdfb7b0e0ed7c755 122b23ca0f53962ab7748d1c223c21a2cfa5c1e07767e998 2 5ccf35a002be3acfa7e3602ecf1c4e37e50d8f0f31fc50d1 a2d9f72b6bb187821e407e6dd72094ba6ee1c305b2362664
2 d2d69e49a89d539f61a004fff9470f1ab3e49480182e628c da3b355b8e064cae8af2d257cc462ce2ba19ea9bfa35c9a0 2 7da0df7f82fbeec18a1d341381e24e544ac662f36656deaf ec56a2223d9a1e66c80023cb9712bc162356301f5e75086a
2 dd523dcfd2b159824608fb99c58e128ea909bbe4f2a6dbe8 68bcfc2f36c3efedc15d692605f6e6e56c504eacd793cc03 2 13f7e2fbef5d227e469b0b68ce58b4b878e6f9dd0dd6be2d 7d54b9dc418786cd9e2e2589580f43141cacdfa77155ad1a
2 bc98633d8d7c41a19de858a156607763e2f92e3b8bb583a1 96d6c7f3cbcec420518944b08978fa8a6414ba5392c649c8 2 7d155b48898a5ad33b3b406c4e1b36245faf87ca41157a96 e6c6ea1023180e8c1254ad97d0c0b0ddcee91094ae9d572f
2 249b5f6c0e7aa99eff8ee70ff18c32e5679da199a8f5cb65 b6f6427eec934fa66def56947ffca075b2081108aede99d2 2 9d9e3854c97dc06f8c9ce585be62d12bdff625e892a1984f a19b39426147a2e912f7c55c7a1c5311e7e057ea1eaa1589
2 7eb02d9a46d6c10ec45f1db78a5c232ca32ea9bc1c830a86 b1faa1cd64755eadf6c3069e580eabc56267532fa9a062d5 2 750500c20f923fc3662c1279d8ccce621c7ae8655d9d4581 889b97bfeeb08fd041895fe96864ef69c8613274bfd45bdf
2 cb72c58f066ed0317e60454a42d81cd7403e54fb3851ad23 27dac7d04f5d2d5507e67e14cd2cec934fc8b3d8808459d6 2 921e8fc9270f83efd947fb9cdcacd4edd94b8eb04b2adce1 9e743f5206c3550399b79d8dc686561c6ed7b9f179c4246d
2 ff6f2531524e58cae16da51d815a060dca1adea6c68b2b8c da5fb92f30e71246a378c2bf8a2998d650d309b7a4a09be6 2 2aec02d12ea0cf3f51255edacf9ebdb9641119e690dd4fe6 7560f58a859159012913b4edd8408092e1683615c8bb0d3d
2 188190865b24711d7f88228ec21f128f6d50a25aa7177971 eb2352a3827690c95a7f54cde22c54fbce45e24210da7de5 2 a42784236ba1608e7ad2c31872629da347b7344f122635a3 554b2f69d75f3fd986206e87e3639cd7211346351849c2f4
2 85707dca2dc03e7a17cb6ca7e076b44c5c15929576c70671 e491d8252119241f8dafe00bf6a1e0a089d1bfd7462155b3 2 65b5fc7d0cb8fca06317a77daae2ae99d8b2d4c27cfd837e 53e7947bb2e07d4f8001bb936e2e5f19ebff89d7cc3f27ef
2 847b8732aced247797782f811af08e4a4d4e534bfe495f19 b096bfc9ba9d90460186cf44b2346df5446afa213bc0ef31 2 c8c190a068d22768f50a4f7b7874836557967966b9a93311 efc86b2036208759d3ac2062b3d2d1f201d996b7a11fdc04
2 198ec1440518d8aaced4f5f77c2af65a631c5be52ca1bfb3 eaa2e8f23839478674f4becd63200cb0c99249cbe97c91f2 2 f4151716756fff59253e2f3512b1f1297aa49f27c78e96b6 84d137ebe85277d8316d25964bbb719107a529377ea7238f
2 591c893f6e91f07d58974bdc81d7c0915f065c3460185d2e 2821b53c1fed420ad9084a331f72213f41fbc4a8e7019 2 8498857b6034323bfbaae28eadc8d1dc76f854aa3c7a9467 71bd049b25d959a195dab77d4dbed46b3db53cfdf41019cf
2 5a08fa6789b74fca4d3dc32eb2f638ef805d57e396fc99c9 70e6efc5fef65af1059b86b47be1ce5cd70e9028fb185666 2 e7eafd1120e1462ab3fbba27e3bc562ca0a73aa0df6cdc50 db079755cfe33fa9e3ce7a4143309e0dca8c64949a79ed3
2 1303f587a6d13cddeac985ca8ae97c8ceaff7741ee038346 dd39b9db82b229f64df71ef119ecb4516e34abbc476d5320 2 b5abea3c7f93e8ac209cd7b9de6ec60c144231a51452232b 8034bc63caa0f12af8ed188fee83cbfb67ec6c058b1f6e01
2 3521620a03c73dc3ffdd91a0dcf119a8dce51c44c58e0264 f040a4cdaf4dc542dd3c510da516e08191f7189e7cf2af20 2 2cba97026b715f5bd152147112b9334e78acf3926294573d 6accc11dc13c916f0ef7b539c2682bfa3b0416c0ef9a916b
2 e47320641930c57614c3ed7e82eafbdae7aae0c9abeda05 576199de84379bf44601560ff60b586c0cecb8e98ae4c5e7 2 65505909f78252694306d22bf23e2f41702e43b11f526857 8d0ff6f1966533bd5fd56256aa058c235876481d7b448893
2 e987f11222c70c171adc35e56a846c42c673a02b0c37a616 1f3b1f40badd1003c524538f8ef340e1f845d0865ad3d069 2 55fdf16cbe7d9f393f181204d615c564c2e2e57c1fe0f7a6 5e6df112e42f536210d2b252e66d09ebb1625ff421281e09
2 86ccc4f7d79243b9c03d817f240947e038a94901667d0616 53090a9aaedd46b08bb6264c2f3f3396b115d9716384df91 2 142066e16bc3b0cc0910ea66e6f0c6c84eae992b77e02f79 a50a05bbdb8a5823486ab7e9884108507475a8798b9e10b8
2 3aba4768bf26f1c123ca685c6cdf917375e0ed624818ecfe ef1cf5f62cc6278f6599134ed6e17fe69e20b53822e7b748 2 56c6eadbfa88f5efed716430df93b41cb1a6f086e4f7929c f0692247634832e46b0bffd52b68d8c7fa56ae1eaa6a50d5
2 73c0ca4bc22745cc23bf11d4838e1eb66ded808cd09d064a 2e1461ce527f7b4254074bfa19c52a95a2a3be6efcf69c85 2 dd2da98eb47a3f59207ae6816e52c26fba33f8a6ee06a8e4 b8dad886f40a121ffeba5b59153569931eb567d31cd4236b
2 1ab81553ae49d1295580fc54a8f134e110b1d7449f8d0c97 e0510022ecd9af4be6d1ebc38c531b277e8aa0fd0228919d 2 eb68a05d396f193a0448bb8f1c46c60f9a2a8e62c06eb41c d1d05c5cc21a3b4f71ceb421091b7338e2b55d0b30c0bc4
2 3f811a4e55ee7b979fcc4a5c5943d1b01261e1250b67148 ce8a70ad61c57109c12260aa1ad6932def670574822a1c8b 2 7bf1229fa8e932add6be01a3d3a82fd7e00fc3ddd6e4a366 f39efa501c40c8a5f350ece17135d7c164421a71e68e179f
2 edf71e0c4322ed3bf1914f6ab6718f8202ec0c6e267746da 70bcf66945af88a2cdde95e20ed30148d9682860f2e3bff7 2 d5d9cdafab22c4028f06266b8fe595ed7dcd427bf81c9916 9df06fb64acfc9aab5182238e592f4f8785bb0446d0bb0fb
2 e3b3fe2d057f9c92734e8115c26619bbb0d23e7470c15743 777092144d334007720e99c3bfccd9dc7aa162df76bf0149 2 c2a938b6a54cd517f95c16de2f281cade79967a501dfbca7 e66f5659d6e0a94f7fc30b5da64b7ffbd355b4956875930f
2 98c843cf5a1cfd99cd221d60defbd6f13b94b8913232bf32 9762300cbd8d82a5b48b2442220116f82bf0364ad3b33505 2 e2b6404d95ea13be95770f1b07579426b19a56b6c045dc4b 8b35f40e2e9523a192b92592c68070b12c80bbb8c414b178
2 15240907fc62c96926b78d03d8deeed15ab68716efd6a9f8 969082154370f7ceb84da94ee5d7daf99f3359442b74f2bf 2 c699cadfc4762aff040f2b0c950b27ece225f6416905f928 9d9cc9298088f4ef916f7a40aa5fe878f9fcc226e7eeea8d
2 86bd91501176970cde4ac71eaf5c65cb2db94aaa445b9d8a 7cdb1f71d062d8da994701e7dee20c4431476496fefad090 2 443c4c969a39583bb55e9ce16f2313d2cb5a785f610c35c0 130fb574a69b0523d16fc01100eea01d563f91dc5e35516f
2 548ec3c6163a3c3df606668fd8f3639e42f7b115fb96ccd3 59e2332d90507d01329e4c61fc4b3fe5ba0656d1292217e9 2 71cd8e20fe2dce308113377046bbd79ae1e846f2ab9969c1 d27f56322497fac54c123fd7eab266d60dc174841fe4ba1a
2 8c4ed5ef20327738819b3b4984fc969167d0d74cc5e9bb68 832f1b69587b8794cc3e17eeb77052272b1c184b9e13a8fa 2 d4224c541324e95b5f4ea3ee80d57fdb081fc03cf6069763 64adff39e769b01cacdc2948a7cda7ff770a2ca4a9a34c1f
2 93d51993c401455cac8fdb899a24dd373ce5594015cd4752 2e3b8aa9c92deb26c38a82befa9582b09c8c91fc09d0c27d 2 d86bc28c327c6d0ae54492563da944ee92d09a8c2bbb3c95 47ce339a1226c88174e032dff63abde52b4fd88819e6a5
2 a2451f6c07713b8dcd13177ab84f9d5615ef9822b77b181b 76efef152b068da549f3533fb1f0c7eb67215b9f88df2113 2 fb8080e91a646c799aa0d199ca2f6bff521a3306e99bce82 4f3a00634b57d8b33de2fcf8e441de7e450b224e4d42227d
2 2a0f393f21bd0bd70cd245ad565183308359db0c0b9b834b afaa3c791321b1f779941e74225faa6fa9da57e5b579a5d5 2 f4952ff10ad9404a81c102f0971a038aec2ec2a945f3a8c2 8bfb511ae11c1a703011989a82d691f5704119fd43b621f3
2 2c5f318c6716be08a4443b9bc47beebbbd94acc1cff3168a b217c2977dbe862c7f79e6c51d7d6164d844a071d6eee902 2 b2fac3d7f80aa5c9d528d22020fb70131766674aca377eda 60988059d93cc8a2e5cccd0aac9b14c69b9e5fd7c49dfb54
2 7d64d2f691a6998edc85a465b65d111c0e807fbfbfd63201 e79b628700c6d8c4cf0a538133c55dde25765147896c77bc 2 9d0fc37b2159d8548db01ea82cba75ce3d0b6848ca8986a8 6b9bc353fc481335b9e8f683728e316c3e4e6f233aa83572
2 9540b09288a63aec983d3278b139aee7e9fc0f634ada2f88 cc5b10701d634d3123e8186df6b900a6a7062225480faa77 2 9abd5162e581c0953ee1d4e9644019430431856248fc16d0 fd6d6443618faeb851ed601b7e57bd95162d5d47aab157f6
2 a6f99cc701f6fbb512b6a84af7751a6873bdc9b45e4b727f 62385f9f2348d4189480fad6b2b3f9ee4f171957ca396643 2 ae34404ec95109d71a192462638594e4f7c40e4dc61c923a 841da43b01486dc0bf583915c6f39c33fcd2c3b90d4e96b9
2 acbbf320077df4237583143118883888e8c861808638566d 8373c7be21c3af3468082a5606be20279a01d23aa021f740 2 3bba4954a5c0c85d092de8e6e4e87da741fd0cd70c9651fe f1730f936c6da330945bf448deeafa7a09ad6247625ac25d
2 8372ab0bdccdf37c29352cb863a9af6abe19f958ed04412b 62002e3bcf47017d16d42f7ed9873c068ccbcc8650612dc1 2 9c02ed6e84e184dcb2b6f1faeca7a092036e4585c8ff9161 2e46772c47fe4500cb5c49374cd12612502c90dfc1425775
2 9d5d606bfb6896ae076e452a2976a684c0c8c3c2ccca4c39 af5fa631e7295703fcb9bed4ff1ef5a0e49398c81b89e31a 2 adf6e6e61e3b8f4d007402ca013df183a8c46b36cf940619 58d0c0fffe17dea2c3a59a4d572100493ddd5f2949f7679c
2 a7684cee52d95558fe1b06df97dea5297ec0c53a5965d280 9980939dc842498f88c3377b51cdde90e769463bd52913d8 2 5de960c477b351341a788504931977d8ef7984c698e4b98e d788a5660c4189b60b3d22b5df676c717a21f1b2b3d9e880
2 2ec3775091a6fad52d0e500156e9a927dbaef54ba5ac20a8 df507600552bda6fd0cf73daf17b97709439808f191d89d5 2 e24ffe8890e78d2436c6205e75a44fd7c24abe3ee95ba94e 890bb86b2fc3832b1ff304c5e93f3ea29f79cc7de1b7cfc2
2 ec7691a684c2df5470deb3fc34a8871348ba6d1f95a10c49 78b6f10aba3aa24ba258d2a603f2b087d6362efe8291bcf7 2 bfe38d839ce843a28bc559f592025c9242a266c7228c49fe de93e132ff5d710124db797b424a4cbbd7f807a37d4d1dc3
2 5ea50f98bfcebdf1ed6f9c47b7db4297182070606d549ea8 7a536b321ea1b0bf1789f440d2db859db390fbea4bc32407 2 46521572ebc79537b19203ab459705bac2e0762e8de8f280 e868e6a3698d882fb13aea2446be5d21898b33c62141967b
2 439d589e5c834e7ddd45dec5a2c5f2513835311045285cae 3753b079e03edc66a962d8457091e494a6035d84d7676457 2 3a10df8e30b945a8ee93152268b3c9692d244f2bb846fbc2 26b29bdfe6343ab848140043e0c551ab79982c41ed5fb9a1
2 b2ea645c06da8a8216b14d6caf5c46e6a60e309357835a0c 988c8d265bb46c0089bc113ac9e47694a5271ea0050b77d5 2 c74d182b156c6fd18ba2aada1b860267f62037264b266b1d a15e158a2d154cbc6f001149c04a769b599c95c15ab5986e
2 243ba4bba2e66e9fca80f56904f3a6f13de1336a102bd879 e5ba20c7624f70c1ed51d02d2f26f4898ddca2d315af2db6 2 a29254af5708286737f90aca9268375bddbad8e49b3aad3a dc889342dcb2447540adb1d7bb0f9c0ad8c60d5ed378a268
2 82e5b3f55bb2dc624477db9129d99316321d88edc86de8b 9c024a09208c402ba97d9a0f658405b4e5f18a36787ca465 2 af65e4cf640fa549e807278187274e61b074f2e555921701 fe36d06abbcdc536e61cc1c14f0750e9e0be8771d64e24da
2 4ec693e0a33f6bf2b3ec02f813e53fa3adc0de61271408a3 52472bbf63747d32a491adaddaf4a0b28caad191e2283512 2 354cc0984dcae87e90b05cb434cea0fd76b8e49d493c3507 5f0eef28646dfe7fec254060bd38844aaeb8aaa6db98c98f
2 92377a290e1c9ac258ad38743e4dc11c9b50505ac2122583 75e2a84b304380fb07df32c8021bf56113e18da12f4264bd 2 99c405375e4b3d91d388bf3d427f3781ae5fb400c0cc3153 730624782edff0f4278b257884e0eaffae6ee860bc5f4a08
2 5c7ac964690db3390c570b5000ecc4f17e6e2eac406f7b08 d47826b1825ce8ce86071083054c75cd97a34e76104f58f4 2 e5216cb7f9b87d9f17e87be0dd4715180ef15563fcc65b26 2147ab36b2f6089e662e0928ea68c2b8ad60c1141ae0bbf9
2 268bac21c58eae85725b02c9a7ead2fcbb1b8a2abe713b8e 3b73d964c8454dd8b1d0044384eb412678f1fedb894e99aa 2 c7e32113b797e8e9768a0f1c825fa76bd1bbddcdfb76c38f 8bcc5660020873db697fc4589b02edfbf3c642fa96286404
2 b5f41b344126bfbd1130cc2ddf0f4bd60ad3c3c60505bbce 25907478e1ac5c7108fa1e3224498cf7203ad9006bf2057e 2 a6d298f1468bd0ac8d5d5f1292b136b172dbbb426def4294 f972b4859d7fc9e9572bda07dffb63bda1fad98c4f2bac69
2 187c4c67e3a4f2f260ba5696afc851f54d7e085f655f0aca c732ba642519ad864665cd3f1932bc24c0d023a58241671e 2 141accc97729ba778f0e49b0576a0917d2c2ce2478095604 5ab5cb55b266d0510a668e16f832359936656341a2628559
2 4b0888134624b6bf32c3c1bec5d254fef0598c63f8af0018 9455b2837f3a71ba8e456f22a7f88649743b3eb9e6e1f4bd 2 a6fb76057bd9d534d513787dc5245a200928a44f04edc51c 4874d69c1ccceb3d817fd5c54697195d3259e5f3f0cef2f4
2 d89df16556d3c7cca9defb1493de522190f0c9eee3245426 f118ba869ade8d0ee873215d3a5767fb0b9fd0b4c9189e14 2 e3da17db4ebc1a20320cbaf46045cd31cc5e1c80603c04a3 30ba54f3c1d3a979c52420e517e35c0b673ab4de361a88c4
2 b8dbc8b6c9005fc795e888c8668791c2b2fec6614b77f26 d4de0ef69434c1f6a2d9d62a76b94e782a54e5453d86ffb9 2 14f45b762a8727c81fbebe115aa0083f554862544d07f1bd 6e1b35d4cbc6d082967b3378b8945bbf1c8c994450379ad3
2 55add28559caf92cb5d2063bf42f87c0577a10d53b1635b1 da0a7375a5c342b8fc76605f0b47daee9746d1918e32efb1 2 4336fdc4136ee522218963de07b1f50574d6cf539da7799d 2bd1723155ef74e1109ea265955d61bcba1839c82755b23b
2 b0d4f3390a9e842d8d26c472f3d592a9463199dacd3fb98b bdb89f2dfa2ad32a7b1449866a61822ed77bad8a05d8906f 2 fef70887ffa33df1ba137ce69f6d7a04daaa76e41557f834 698dc6873d61570d7c8d72ad66db3f3b6b2f894bc0b316f1
2 f1960008a7d0efbb580fa8b8c70f3d45bc49f7f6f16a4070 c7e9bf692104b26eae7454c51ed2ba437d4cf7bda569b823 2 4ba2f5119ca747fcca698bb7446304f5a9be513b02885767 d1beca59003b0bcba76cecf4b530ae2ad60021d9fa211dd1
2 81bbf16d71b5a137fc32797cc29daa3951404fb8f0811a74 67a04104e5c3fd7db1eadb1f9bd1f7740a2739d8d173647 2 f9b5ad871fc009f56877c3be7cd536b932b62a6f7a08f540 566c5129af539f0d7aa81f818f5729f48993b4020444f7c5
2 614a7bc79bfe51e9c22205108e2424eab6fbf24e12fb563 3e5775d96cc0d848be399a8f897b4e5e1a3e32b477b52f6b 2 e419cfa39a8526e54869a5de2c06e428defdcc3dd7e7bb9b 7e30033103a48aebc2c9bb658be7fd656250f31dbf4eb48c
2 b32b73ba3bb7960ef451c260a720499413443cb124c2d4bc 965e4ae22878a5a545b937f95e1b3e8a9f01672f0e47fed9 2 504313ab35e44b0165d53c70949870f53a9b471a379904e7 159183b1a144646738d023aa9af9ac20e54203c389aac8f1
2 754c5c95afc9163782cd6f027382771893e86b413a412dbf d4fd8d503af5a9a86103be52cfa2cf0a101e49377d220235 2 b138de56c3ef445a77ad90eba3c64d9f016269dd134e4a9d 5d281179930abb4ab81ffb10dc6e22d17e8a0aa35d1a389b
2 6a4339ff8db3e7408af4d048f228864dedce91f2f587e411 702293bea68fd4573ccd8b902d056f40685470e93997f5f0 2 8435633771857e5987c4a518f4193347fbea0b324dcb4550 642e0bb0424da0ccf6a79d3dc01013b56d54cfc8439751fb
2 6882f16aa79806abbf114b6a32a7d3b49a8f03fb6126d920 8ec124d5a5db173977c2e6817a79d17fcdcfffbf8a598670 2 1476fa3e4746f9a8da6eb44e995f4f580e4f06ff3ec874a5 7dcaa4c419b0499de555e482d304b582fd1e9319caab69da
2 44d54bf6274f92c797a7a219da6d72c6c91168530082b22d efa7b4140704a861ba1154d772986a34c53a557200d4346d 2 d371150ce7212fc12e7ce876f0adebf7d8d8028aa8d2d41b 2378f71c88fac2b40e040520735b9b70f11fb8216d136a5e
2 2b6f4b85bad2be6aee44abe2d947eb59ca595616e4ac133c a034fbf653721040a025554d0b8b20af027eb3a179d10f44 2 becc79615cdbeb23fb184292eac6ba24c5f8a9ec59d6e59a 1555917d19a6f9e4401db00e9a2eb12dc2ecd1de24449a29
2 362b19a7de70e65f09d2514d9e713a9159e1fff8d1c48d29 2d06c27a36713215f95694f4523efb9e83a6fbdb377725c9 2 ae11eb5a936f6640586554d6f9396cb9c2b14cc57e2130f4 539d362e3eeaee0eb3311a09fea3a829b4817c60f3447ab1
2 d1d84a6f6590912291faa091a74f586c38ffe4b3edacb656 f1cf76ad8f78f7240ea4104c3f242055c5fbb9f3860b6b7 2 cd300703ab9aca7b4884f05f895a907b056d9dcb9002056e b49094ecc28f95fc1b4c9ec8120d9a20950ba0c2a4bd0ce5
2 cd22d2bacc8205f136b41f40747839c45f8a4f47240c2272 542e465e3fd4bc62104ebc7cec93faee0fdc7ef697915b3a 2 f28b6ff88bb7053f4f3d0f5bcbca15e79357258c275c2eba b9987c54d8b30f8a56f5f60d6b247c27e48fd1fdbbabff1f
2 5559e49f9a3ba361adb7604e879ca6175d23fe4f15e3569 c7594d71b500d88871d424b667ee1b69c5943396c40e659d 2 8ddf84a0482a5e3c1c40cf891336c406a9360f88b50ff389 7ca133df2170321b4821e722877f66418a90bb013709da7f
2 5b3ed0ee8fc2a6df1b25fd0ea58da1d5654168f15b9edbe4 b32d07012029aea6330e4c7e0f9bd692a3b8db5b8d7eddcc 2 ddcc5533dc6db4e15c953f7be7b1093fcfb9c46183bda058 e34a2c32ed5e8743b1044b71606b343cf50fb140f73711cf
2 6f32fa8263cbeec7170680463d904a6bc89236fb3e3070bf af6a31203743168360c075aca124891cedd176b97069a452 2 783a5e3ee55b63378ecb6bf154205d7d94de7955ce4e618b 74c155923769d14b0179269492826911534643a3df3cb37b
2 678d58bdf3168c3415398971be6822b46dbb1016bb3f34a1 6d8688067767970e373fe2313fc42a9c2ee475e9cdffed37 2 1a644d5a7630a3847277c84e11ea6b16857e7074f15c0cb7 2aecffb69e1b59ee7acf992b55d0184cb574867ddff0bef8
2 8adee5caa92bf37607a8d830b83c05e980cff76a9ffe5847 ea17248fd600f05ace1094ef1b09c6fbb63955f82f23ee2f 2 c3703412064b026a1601103546336bd7719539348f1dd764 3e9d50a2444c7aa9e09ab9c5077ca54f9c2f7b840eb9557f
2 9febf94b3ca138fcf97968492fd262e06b83c33ec42e1772 2540084be61000ccdde85f9d25c67583292cddae4bd771e0 2 a9f395e29b99d81271bbd8d2d7e4f249c5810483d56e3d29 ff4fd5c9d131b4c575db251487a16b5ab4cbf6275fb43a18
2 e4ca6d764eef2897a00e1d9a9dc8a815f191479599582550 edde2ec4cce0b4f3e25054034ec76aa02d69d22f5f1b4faf 2 5059a6b92df722f20e3a6579c949e936347fa28d7f49e385 c4fe983edc62fa013b77771a6a4bf9488cc24d231798cd61
2 24ef3a114a1802859dc9db034e93ded71eb51fba7b714f9e fa1d01801f592be1088c63c228b9de7fc5ebb8302cf15f50 2 4157794737e97e5c78d68847e32f1bbf2d1a142ff35bd0c8 fa4bc3cf5e8cb6879a33d1086a542df5292445abdb2595c9
2 d49d2811dbe6578b35a78a13d0ef2a0a8236c593f2c745c0 b3725bc3f32905ab409c9215ee395f03a742eeaa02282fd5 2 72d0830d064ee4a30f589c81c863adb3fb9f62f58a28125b f6ac35a636f1a9a91031af5f31801bf40487de867f6faaf1
2 febc2ff828d6f73b824982e737948547db43187e9fba3fef ed93f2aa63014f3650eb05cbe860af6fceae3f6f10a3767f 2 b907ecbecaba74ddca363a8ace8908a1dd5ce2f1addfeffa 4853f8b0ce137dacbb893b408ec2a249d5fa9224f9e43533
2 916c81d5aa90d41cbce635f8c8f096d7bf02e7dd0651541f 283e9e6ebd304bd13bf412cce950dff497955d8044e21ed8 2 edbb2ca4e334ed35e8e7a65268797783cce84a7b24dbbd6b d90d79af6d7fe45b973a8f7938f625eddd8421917da611be
2 1b689f710fe7d05b1abb7c16c81b6870550a15114c22560b 16aba4e71eceaabf296960fcad116f60c0212cc53e76c096 2 fb017e8fc09a6c8270ff115404d5c874582048d12ff2e0fd 90aa85e97f91cca3d15e2ade01665e8a71ff2a688aa91c13
2 1a44f40216619b6fb95f6b24c511a453e0fb2332f7d9bc48 45d9535056b2367f0e14dcc5b5e48e0c79cce6d4038c7be3 2 5c2c0b0346889eb8e71f03c3ff0c8f6cc7cd556539b8105d ca7a131a0f62063427509b811fdf75f79ece8b8374e74a2a
2 1d0d1b4ffc6645d6ae9eacd11b52aef1bc5bf9b5bd681dd7 cf3f880b1e9732acde0d0c45b7158e385d4826ec6ad13ee 2 ddfb76dc7f60537b7b85a66542a9daee1ffacd6082e5ba9c a39b6ac89e878ea53699cac4458754b9d4c46e1f5b066986
2 bb83ed908b5e819f791392f5a86a098dffced6142d0bab55 700f000f930bde86a5a1696226b0d8c2f74ecc0de0c9f163 2 afcb3115575550c62172f052c2e70ec30a3d2802376e54a7 ebca4e45b138193b3d2c9a79fdaee401ae26a73339a5e977
2 748dd1d6f2138e36c1e47168b3a68478bb289cf5f85b8b97 b21569d2469d22909babed675226235cc4bbd7cc328271b9 2 d2aeb8dda7827500e5d8c09470a067785986416e48eafdbd 95072096371e7b186e0db51aff8505cc42e4ac01a1b54fb7
2 e3877bd7f442bbaa2ea493ad9ddf78f247dc892bf7054d8a cc3760e5ac4d51e79bd83c79893eb3804d3a25086ef00693 2 6b1c8d154688495a73792d94a03f16109e34732915d15da0 a562762a424ca37f9ffe2f775ad6b90050d2cb0f51b6a398
